file,predicted_accent_1D_CNN_raw_audio
1035.wav,3
4617.wav,4
7478.wav,2
6766.wav,3
2514.wav,4
8039.wav,2
5284.wav,3
1237.wav,4
3434.wav,2
6202.wav,4
4561.wav,2
2851.wav,4
9904.wav,4
9086.wav,3
8165.wav,3
9253.wav,3
3959.wav,4
6809.wav,4
3964.wav,4
1801.wav,4
7280.wav,3
7294.wav,4
5483.wav,5
7525.wav,4
8616.wav,2
7900.wav,4
2850.wav,1
8428.wav,2
5124.wav,2
9871.wav,4
8548.wav,3
8560.wav,4
2059.wav,4
3810.wav,2
8945.wav,4
3192.wav,5
6029.wav,2
3151.wav,4
5534.wav,2
8012.wav,1
6765.wav,5
4199.wav,4
1963.wav,5
1546.wav,3
5720.wav,4
1552.wav,4
2715.wav,4
9708.wav,3
7731.wav,4
1397.wav,2
4990.wav,4
9523.wav,3
1619.wav,1
9245.wav,4
4775.wav,5
1625.wav,4
9084.wav,4
3595.wav,4
3556.wav,5
7863.wav,4
7136.wav,4
8952.wav,4
2241.wav,5
2527.wav,5
4181.wav,4
4432.wav,4
7113.wav,4
7098.wav,1
4585.wav,4
8383.wav,3
4988.wav,4
8630.wav,4
1833.wav,4
5499.wav,4
4963.wav,4
6812.wav,5
4962.wav,3
6634.wav,4
3980.wav,3
3599.wav,4
8355.wav,4
9063.wav,2
8369.wav,4
1588.wav,4
5077.wav,5
2724.wav,4
9671.wav,4
3348.wav,4
7648.wav,4
3162.wav,4
1749.wav,1
2532.wav,4
8021.wav,4
3174.wav,3
6781.wav,2
2295.wav,3
4182.wav,4
3835.wav,1
4800.wav,4
1549.wav,4
9673.wav,3
2083.wav,5
4545.wav,4
5101.wav,4
3570.wav,4
3564.wav,3
6391.wav,4
5698.wav,4
2861.wav,5
4021.wav,4
8800.wav,4
8182.wav,5
4960.wav,4
5316.wav,4
5699.wav,4
4550.wav,4
9666.wav,5
2041.wav,4
4801.wav,4
4197.wav,3
3175.wav,4
4168.wav,4
4626.wav,2
8030.wav,4
7471.wav,3
3171.wav,4
1969.wav,4
3818.wav,2
8781.wav,1
8971.wav,5
3824.wav,4
6790.wav,3
9892.wav,3
8568.wav,4
4346.wav,4
7698.wav,4
3398.wav,3
9070.wav,1
5460.wav,3
1606.wav,4
3005.wav,4
9514.wav,4
2441.wav,4
2327.wav,4
6141.wav,5
9299.wav,4
8805.wav,5
9273.wav,2
6140.wav,5
4757.wav,4
2454.wav,4
5313.wav,4
3776.wav,5
5688.wav,4
7048.wav,4
6356.wav,4
2118.wav,4
6593.wav,4
3400.wav,3
6034.wav,4
2252.wav,1
7472.wav,3
4153.wav,4
6022.wav,3
9891.wav,4
6234.wav,4
2052.wav,4
2046.wav,2
4437.wav,4
1407.wav,4
2867.wav,4
2873.wav,3
7260.wav,4
9259.wav,1
9271.wav,3
4027.wav,4
2494.wav,5
5489.wav,5
4797.wav,4
6816.wav,2
8185.wav,1
3991.wav,2
6625.wav,2
8152.wav,5
3761.wav,3
7922.wav,3
5884.wav,5
7705.wav,2
8436.wav,5
5933.wav,3
4422.wav,2
9106.wav,4
9890.wav,2
1957.wav,5
2523.wav,4
3167.wav,4
2550.wav,4
8041.wav,3
7414.wav,4
7366.wav,4
4684.wav,4
1930.wav,4
4848.wav,3
3869.wav,4
4874.wav,3
6534.wav,4
1267.wav,3
5940.wav,5
4257.wav,4
9954.wav,5
2356.wav,4
8647.wav,4
7574.wav,5
1688.wav,1
4082.wav,4
1879.wav,4
9558.wav,1
7213.wav,3
5376.wav,4
4281.wav,2
1460.wav,1
3263.wav,4
4256.wav,4
7987.wav,3
9148.wav,2
3459.wav,2
4691.wav,1
5570.wav,4
5558.wav,4
3659.wav,1
2553.wav,4
6709.wav,5
4693.wav,4
1099.wav,4
5764.wav,4
7198.wav,3
7832.wav,5
1338.wav,4
9016.wav,3
4254.wav,4
5610.wav,2
7952.wav,4
2194.wav,4
9566.wav,4
3739.wav,4
1853.wav,4
5413.wav,1
6898.wav,4
2340.wav,2
1891.wav,5
9201.wav,5
8679.wav,2
1488.wav,3
9995.wav,4
2618.wav,4
7833.wav,3
3466.wav,4
8533.wav,4
7628.wav,4
9605.wav,4
9177.wav,4
8043.wav,4
6734.wav,4
7358.wav,3
7406.wav,4
9365.wav,3
6917.wav,3
1088.wav,4
5775.wav,3
6240.wav,2
5749.wav,4
5991.wav,1
4325.wav,3
7837.wav,1
7189.wav,5
3264.wav,4
2152.wav,4
4245.wav,2
8899.wav,1
8641.wav,3
6644.wav,2
8867.wav,5
2806.wav,4
7981.wav,4
7995.wav,4
3503.wav,4
6533.wav,2
9166.wav,4
5990.wav,4
3846.wav,4
6902.wav,4
3885.wav,4
3113.wav,5
8044.wav,1
8736.wav,2
1074.wav,4
6727.wav,4
4865.wav,5
8093.wav,4
1935.wav,4
3475.wav,4
5776.wav,3
4440.wav,4
9164.wav,1
7001.wav,3
8332.wav,2
2179.wav,3
9004.wav,4
6109.wav,1
1896.wav,2
9212.wav,4
2347.wav,4
3924.wav,1
2384.wav,5
3930.wav,4
6690.wav,3
3925.wav,3
3058.wav,4
5415.wav,4
4290.wav,4
6450.wav,4
8327.wav,4
2178.wav,5
8333.wav,4
1471.wav,3
1317.wav,3
9818.wav,2
5978.wav,4
4333.wav,4
4455.wav,5
2024.wav,4
1539.wav,2
5987.wav,4
2756.wav,3
8253.wav,4
7612.wav,5
8910.wav,4
8904.wav,4
4680.wav,2
4858.wav,2
8723.wav,3
